Id,Age,BusinessTravel,Department,DistanceFromHome,Gender,JobLevel,JobRole,MaritalStatus,CompaniesWorked
116,27,Travel_Rarely,Sales,2,Male,1,Sales Executive,Divorced,
117,28,Travel_Rarely,Research & Development,2,Male,3,Manager,Single,1.0
118,49,Travel_Rarely,Sales,2,Male,2,Manufacturing Director,Single,8.0
119,51,Travel_Rarely,Research & Development,1,Male,1,Sales Executive,Married,4.0
120,36,Travel_Rarely,Sales,15,Male,1,Sales Executive,Married,4.0
121,34,Non-Travel,Research & Development,7,Male,1,Sales Representative,Single,8.0
122,55,Travel_Rarely,Sales,26,Male,1,Laboratory Technician,Single,2.0
123,24,Travel_Rarely,Research & Development,1,Female,5,Manager,Divorced,1.0
124,30,Travel_Rarely,Research & Development,3,Female,2,Manager,Married,1.0
125,26,Travel_Frequently,Sales,14,Male,2,Manager,Single,0.0
126,22,Travel_Rarely,Research & Development,16,Male,1,Research Scientist,Married,1.0
127,36,Travel_Rarely,Research & Development,1,Female,5,Healthcare Representative,Married,1.0
128,30,Travel_Frequently,Sales,3,Male,3,Research Scientist,Single,9.0
129,37,Travel_Rarely,Research & Development,10,Male,1,Sales Executive,Divorced,1.0
130,40,Travel_Rarely,Research & Development,6,Male,3,Research Scientist,Divorced,7.0
131,42,Travel_Rarely,Research & Development,2,Female,4,Manager,Divorced,3.0
132,37,Travel_Rarely,Sales,9,Male,3,Sales Executive,Single,2.0
133,43,Travel_Rarely,Sales,10,Female,1,Sales Executive,Divorced,1.0
134,40,Travel_Rarely,Sales,6,Female,1,Laboratory Technician,Married,6.0
135,54,Travel_Rarely,Human Resources,9,Female,2,Manufacturing Director,Married,4.0
136,34,Non-Travel,Research & Development,28,Male,1,Laboratory Technician,Married,9.0
137,31,Travel_Rarely,Research & Development,10,Male,3,Sales Executive,Married,1.0
138,43,Travel_Frequently,Sales,14,Female,1,Manufacturing Director,Married,7.0
139,43,Travel_Rarely,Sales,27,Male,2,Sales Representative,Divorced,4.0
140,25,Travel_Rarely,Human Resources,7,Male,1,Manufacturing Director,Single,1.0
141,37,Non-Travel,Research & Development,1,Male,3,Laboratory Technician,Married,3.0
142,31,Travel_Rarely,Research & Development,24,Male,3,Laboratory Technician,Married,1.0
143,39,Travel_Frequently,Research & Development,26,Female,1,Sales Executive,Divorced,1.0
144,56,Travel_Frequently,Research & Development,20,Female,3,Sales Executive,Married,9.0
145,30,Travel_Rarely,Sales,5,Female,2,Manufacturing Director,Single,0.0
146,41,Travel_Rarely,Research & Development,7,Female,3,Research Scientist,Married,1.0
147,28,Travel_Rarely,Research & Development,7,Male,3,Healthcare Representative,Divorced,1.0
148,25,Travel_Rarely,Research & Development,5,Female,3,Laboratory Technician,Married,5.0
149,52,Travel_Rarely,Research & Development,26,Female,2,Sales Representative,Married,2.0
150,45,Travel_Rarely,Research & Development,2,Female,1,Sales Executive,Married,3.0
151,52,Travel_Rarely,Research & Development,12,Male,2,Research Scientist,Married,2.0
152,42,Travel_Frequently,Sales,10,Female,2,Healthcare Representative,Divorced,2.0
153,30,Travel_Rarely,Sales,25,Male,1,Sales Executive,Single,2.0
154,60,Travel_Rarely,Research & Development,10,Female,1,Manufacturing Director,Married,5.0
155,46,Travel_Rarely,Sales,19,Female,1,Sales Executive,Divorced,2.0
156,42,Travel_Frequently,Research & Development,18,Male,4,Sales Executive,Married,0.0
157,24,Travel_Rarely,Research & Development,27,Male,1,Research Scientist,Single,1.0
158,34,Travel_Frequently,Research & Development,5,Male,2,Research Scientist,Divorced,0.0
159,38,Travel_Frequently,Sales,3,Female,2,Sales Executive,Married,1.0
160,40,Travel_Rarely,Sales,26,Female,1,Sales Executive,Married,0.0
161,26,Travel_Rarely,Research & Development,3,Female,4,Healthcare Representative,Divorced,1.0
162,30,Non-Travel,Research & Development,15,Female,2,Sales Executive,Married,4.0
163,29,Travel_Rarely,Research & Development,8,Female,3,Manufacturing Director,Married,1.0
164,29,Travel_Rarely,Research & Development,19,Male,3,Research Scientist,Married,5.0
165,19,Travel_Rarely,Research & Development,4,Male,1,Sales Executive,Single,1.0
166,30,Non-Travel,Research & Development,2,Female,3,Research Scientist,Married,0.0
167,57,Travel_Rarely,Research & Development,2,Male,4,Research Scientist,Divorced,3.0
168,50,Travel_Rarely,Sales,10,Female,3,Manager,Married,0.0
169,30,Non-Travel,Sales,10,Male,3,Laboratory Technician,Single,0.0
170,60,Travel_Frequently,Research & Development,16,Female,4,Laboratory Technician,Married,4.0
171,47,Travel_Rarely,Research & Development,1,Male,5,Manufacturing Director,Divorced,5.0
172,46,Travel_Rarely,Sales,4,Male,1,Laboratory Technician,Married,6.0
173,35,Travel_Rarely,Research & Development,15,Female,2,Laboratory Technician,Single,0.0
174,54,Travel_Rarely,Research & Development,2,Male,2,Human Resources,Single,7.0
175,34,Travel_Rarely,Sales,8,Male,1,Laboratory Technician,Divorced,3.0
176,46,Travel_Rarely,Research & Development,2,Male,1,Healthcare Representative,Married,2.0
177,31,Travel_Rarely,Research & Development,7,Male,2,Research Director,Divorced,1.0
178,33,Travel_Rarely,Research & Development,10,Female,4,Research Director,Married,7.0
179,33,Travel_Rarely,Sales,5,Male,2,Research Director,Divorced,7.0
180,30,Travel_Rarely,Research & Development,2,Male,1,Sales Executive,Single,0.0
181,35,Travel_Rarely,Research & Development,12,Female,2,Sales Representative,Married,4.0
182,31,Travel_Frequently,Research & Development,22,Female,2,Sales Executive,Married,3.0
183,34,Travel_Frequently,Sales,17,Male,1,Research Director,Divorced,9.0
184,42,Travel_Frequently,Research & Development,2,Female,1,Research Scientist,Married,4.0
185,36,Non-Travel,Research & Development,3,Male,1,Research Scientist,Single,1.0
186,22,Travel_Frequently,Research & Development,7,Female,2,Laboratory Technician,Single,5.0
187,48,Travel_Rarely,Research & Development,6,Male,1,Laboratory Technician,Married,2.0
188,55,Travel_Rarely,Research & Development,1,Female,1,Sales Executive,Single,3.0
189,41,Non-Travel,Research & Development,3,Female,2,Research Scientist,Single,7.0
190,35,Travel_Rarely,Research & Development,22,Female,1,Sales Representative,Married,9.0
191,40,Travel_Rarely,Research & Development,15,Female,2,Laboratory Technician,Single,7.0
192,39,Travel_Frequently,Research & Development,12,Male,1,Research Scientist,Married,1.0
193,31,Travel_Rarely,Research & Development,1,Male,3,Research Director,Single,4.0
194,42,Travel_Rarely,Research & Development,5,Male,3,Sales Executive,Married,1.0
195,45,Travel_Rarely,Research & Development,2,Female,4,Sales Executive,Married,0.0
196,26,Travel_Frequently,Research & Development,2,Female,2,Laboratory Technician,Divorced,0.0
197,29,Travel_Rarely,Research & Development,5,Male,1,Research Scientist,Divorced,4.0
198,33,Travel_Rarely,Research & Development,16,Female,1,Laboratory Technician,Divorced,4.0
199,31,Travel_Rarely,Research & Development,2,Female,1,Sales Executive,Divorced,9.0
200,18,Travel_Frequently,Research & Development,2,Male,1,Sales Executive,Single,1.0
201,40,Non-Travel,Research & Development,1,Female,2,Laboratory Technician,Divorced,3.0
202,41,Non-Travel,Research & Development,23,Male,2,Manufacturing Director,Single,2.0
203,26,Travel_Rarely,Research & Development,9,Male,3,Healthcare Representative,Divorced,5.0
204,35,Travel_Rarely,Research & Development,16,Male,2,Human Resources,Single,1.0
205,34,Travel_Rarely,Research & Development,26,Male,1,Laboratory Technician,Single,1.0
206,26,Travel_Rarely,Sales,1,Female,2,Manufacturing Director,Single,1.0
207,37,Travel_Rarely,Research & Development,8,Male,1,Sales Executive,Single,4.0
208,46,Travel_Frequently,Research & Development,4,Male,5,Human Resources,Married,5.0
209,41,Travel_Rarely,Research & Development,24,Male,1,Research Director,Married,7.0
210,37,Non-Travel,Research & Development,7,Male,1,Sales Executive,Divorced,1.0
211,52,Travel_Rarely,Sales,2,Male,1,Laboratory Technician,Divorced,
212,32,Non-Travel,Research & Development,7,Female,2,Research Director,Married,8.0
213,24,Travel_Frequently,Sales,22,Female,1,Healthcare Representative,Married,0.0
214,38,Travel_Rarely,Research & Development,5,Female,1,Research Scientist,Married,3.0
215,37,Travel_Rarely,Research & Development,1,Female,5,Research Scientist,Married,6.0
216,49,Travel_Rarely,Sales,21,Male,1,Sales Executive,Divorced,1.0
217,24,Travel_Rarely,Sales,1,Female,1,Sales Executive,Married,1.0
218,26,Travel_Rarely,Research & Development,19,Female,4,Sales Executive,Married,1.0
219,24,Travel_Rarely,Sales,7,Female,1,Laboratory Technician,Married,1.0
220,50,Travel_Frequently,Sales,2,Male,1,Sales Executive,Married,1.0
221,25,Travel_Rarely,Research & Development,2,Male,1,Research Scientist,Married,1.0
222,24,Travel_Frequently,Research & Development,2,Male,2,Research Scientist,Married,1.0
223,30,Travel_Frequently,Research & Development,9,Male,2,Healthcare Representative,Married,1.0
224,34,Travel_Rarely,Sales,6,Male,4,Research Director,Married,1.0
225,31,Travel_Rarely,Research & Development,9,Female,1,Sales Representative,Divorced,2.0
226,35,Travel_Rarely,Research & Development,2,Female,5,Sales Executive,Single,4.0
227,31,Travel_Rarely,Sales,1,Female,2,Sales Executive,Divorced,4.0
228,27,Travel_Rarely,Sales,22,Male,1,Sales Representative,Divorced,0.0
229,37,Travel_Rarely,Sales,9,Female,2,Laboratory Technician,Married,4.0
230,20,Travel_Rarely,Research & Development,17,Female,1,Sales Representative,Single,1.0
231,42,Travel_Rarely,Research & Development,28,Female,2,Manufacturing Director,Married,1.0
232,43,Travel_Rarely,Research & Development,10,Female,2,Sales Executive,Divorced,4.0
233,38,Travel_Rarely,Human Resources,2,Male,1,Human Resources,Single,3.0
234,43,Travel_Frequently,Sales,4,Female,2,Healthcare Representative,Divorced,3.0
235,48,Travel_Rarely,Research & Development,8,Male,2,Laboratory Technician,Married,7.0
236,44,Travel_Rarely,Sales,29,Male,2,Sales Executive,Single,4.0
237,34,Travel_Rarely,Research & Development,13,Female,1,Laboratory Technician,Divorced,1.0
238,27,Travel_Rarely,Sales,27,Male,2,Research Scientist,Divorced,0.0
239,21,Travel_Rarely,Sales,16,Male,3,Sales Executive,Single,1.0
240,44,Travel_Rarely,Research & Development,2,Male,1,Laboratory Technician,Married,4.0
241,22,Travel_Rarely,Research & Development,2,Female,2,Laboratory Technician,Married,0.0
242,33,Travel_Rarely,Sales,13,Female,2,Manufacturing Director,Divorced,0.0
243,32,Travel_Rarely,Research & Development,1,Female,1,Healthcare Representative,Married,1.0
244,30,Travel_Frequently,Research & Development,4,Male,3,Manager,Divorced,1.0
245,53,Travel_Rarely,Research & Development,24,Female,3,Manager,Single,7.0
246,34,Travel_Rarely,Research & Development,1,Male,1,Research Scientist,Married,1.0
247,45,Travel_Frequently,Research & Development,19,Male,3,Research Director,Married,2.0
248,26,Travel_Rarely,Research & Development,7,Male,1,Manufacturing Director,Married,1.0
249,37,Travel_Rarely,Research & Development,4,Male,1,Manager,Married,1.0
250,29,Travel_Rarely,Research & Development,2,Female,1,Healthcare Representative,Married,1.0
251,35,Travel_Rarely,Research & Development,10,Female,4,Laboratory Technician,Single,1.0
252,33,Travel_Frequently,Research & Development,8,Male,2,Laboratory Technician,Divorced,3.0
253,54,Travel_Rarely,Research & Development,5,Female,2,Sales Executive,Married,2.0
254,36,Travel_Rarely,Research & Development,8,Male,2,Research Scientist,Divorced,2.0
255,27,Travel_Rarely,Sales,9,Male,5,Research Director,Single,0.0
256,20,Travel_Rarely,Research & Development,1,Male,5,Sales Representative,Single,1.0
257,33,Travel_Frequently,Research & Development,15,Female,1,Laboratory Technician,Single,1.0
258,35,Non-Travel,Research & Development,2,Male,1,Research Scientist,Married,1.0
259,23,Travel_Rarely,Research & Development,2,Male,1,Healthcare Representative,Married,2.0
260,25,Travel_Rarely,Research & Development,11,Male,2,Manufacturing Director,Married,0.0
261,38,Travel_Rarely,Research & Development,16,Male,5,Research Scientist,Single,0.0
262,29,Travel_Frequently,Sales,2,Male,4,Healthcare Representative,Divorced,1.0
263,48,Travel_Rarely,Research & Development,16,Male,1,Sales Executive,Married,3.0
264,27,Travel_Frequently,Sales,4,Male,5,Laboratory Technician,Divorced,1.0
265,37,Travel_Rarely,Research & Development,16,Male,3,Manager,Single,3.0
266,50,Travel_Rarely,Sales,5,Male,1,Laboratory Technician,Married,1.0
267,34,Travel_Rarely,Research & Development,18,Male,1,Healthcare Representative,Single,1.0
268,24,Travel_Rarely,Research & Development,17,Female,1,Healthcare Representative,Single,9.0
269,39,Travel_Rarely,Research & Development,12,Female,1,Sales Representative,Single,1.0
270,32,Travel_Rarely,Research & Development,2,Male,5,Research Scientist,Single,1.0
271,50,Travel_Frequently,Research & Development,4,Male,4,Sales Representative,Married,3.0
272,38,Travel_Rarely,Research & Development,9,Male,1,Sales Executive,Single,0.0
273,27,Travel_Rarely,Research & Development,10,Male,5,Research Scientist,Married,1.0
274,32,Travel_Rarely,Sales,1,Male,2,Sales Executive,Single,3.0
275,47,Travel_Rarely,Research & Development,2,Female,5,Sales Executive,Single,2.0
276,40,Travel_Frequently,Research & Development,3,Female,3,Human Resources,Married,5.0
277,53,Travel_Rarely,Research & Development,7,Male,2,Laboratory Technician,Married,3.0
278,41,Travel_Rarely,Sales,6,Male,1,Sales Executive,Divorced,3.0
279,60,Travel_Rarely,Research & Development,8,Female,5,Laboratory Technician,Single,8.0
280,27,Travel_Frequently,Research & Development,29,Male,2,Manufacturing Director,Divorced,1.0
281,41,Travel_Rarely,Research & Development,3,Male,1,Manufacturing Director,Married,1.0
282,50,Travel_Rarely,Sales,9,Male,2,Research Scientist,Married,7.0
283,28,Travel_Rarely,Sales,2,Male,3,Research Scientist,Single,7.0
284,36,Non-Travel,Research & Development,10,Female,2,Research Scientist,Married,9.0
285,38,Travel_Rarely,Research & Development,1,Female,3,Manager,Single,4.0
286,44,Non-Travel,Research & Development,8,Male,1,Research Scientist,Single,2.0
287,47,Travel_Frequently,Research & Development,27,Male,1,Research Scientist,Divorced,9.0
288,30,Travel_Rarely,Research & Development,8,Male,2,Sales Executive,Divorced,7.0
289,29,Travel_Rarely,Research & Development,1,Female,1,Sales Executive,Single,1.0
290,42,Travel_Frequently,Research & Development,10,Female,1,Sales Executive,Divorced,6.0
291,43,Travel_Frequently,Research & Development,26,Male,1,Laboratory Technician,Married,3.0
292,34,Travel_Rarely,Research & Development,2,Male,2,Healthcare Representative,Single,3.0
293,23,Travel_Rarely,Sales,13,Male,5,Sales Executive,Married,1.0
294,39,Travel_Rarely,Sales,2,Female,4,Healthcare Representative,Married,9.0
295,56,Travel_Rarely,Research & Development,2,Male,1,Manager,Married,7.0
296,40,Travel_Rarely,Sales,9,Male,2,Research Scientist,Single,0.0
297,27,Travel_Rarely,Research & Development,10,Female,1,Laboratory Technician,Single,8.0
298,29,Travel_Rarely,Sales,20,Female,2,Manager,Divorced,1.0
299,53,Travel_Rarely,Research & Development,9,Female,3,Laboratory Technician,Single,2.0
300,35,Non-Travel,Research & Development,5,Male,1,Healthcare Representative,Divorced,2.0
301,32,Travel_Frequently,Sales,4,Male,2,Sales Executive,Married,1.0
302,38,Travel_Rarely,Sales,10,Male,4,Laboratory Technician,Married,6.0
303,34,Travel_Rarely,Research & Development,20,Female,3,Laboratory Technician,Divorced,3.0
304,52,Travel_Rarely,Sales,21,Male,3,Manager,Married,1.0
305,33,Travel_Rarely,Research & Development,1,Male,3,Laboratory Technician,Single,1.0
306,25,Travel_Rarely,Research & Development,8,Male,2,Research Scientist,Single,1.0
307,45,Travel_Rarely,Sales,2,Male,3,Healthcare Representative,Single,0.0
308,23,Travel_Rarely,Research & Development,23,Female,2,Research Scientist,Single,1.0
309,47,Travel_Frequently,Research & Development,4,Male,1,Research Director,Single,4.0
310,34,Travel_Rarely,Research & Development,12,Male,1,Research Scientist,Single,1.0
311,55,Travel_Rarely,Human Resources,7,Male,4,Laboratory Technician,Married,5.0
312,36,Non-Travel,Research & Development,7,Male,5,Sales Executive,Single,1.0
313,52,Non-Travel,Research & Development,1,Male,5,Sales Executive,Married,0.0
314,26,Travel_Frequently,Research & Development,2,Male,1,Manufacturing Director,Divorced,3.0
315,29,Travel_Rarely,Research & Development,10,Male,3,Manufacturing Director,Married,4.0
316,26,Travel_Rarely,Research & Development,15,Male,2,Laboratory Technician,Single,6.0
317,34,Travel_Rarely,Research & Development,14,Male,2,Manufacturing Director,Single,2.0
318,54,Travel_Rarely,Research & Development,18,Female,2,Laboratory Technician,Divorced,9.0
319,27,Travel_Frequently,Research & Development,13,Female,4,Research Scientist,Married,0.0
320,37,Travel_Rarely,Sales,2,Male,2,Manufacturing Director,Divorced,0.0
321,38,Travel_Frequently,Sales,2,Female,2,Research Scientist,Single,6.0
322,34,Travel_Rarely,Sales,2,Male,1,Sales Representative,Single,1.0
323,35,Travel_Rarely,Research & Development,5,Male,3,Manager,Married,1.0
324,30,Travel_Rarely,Research & Development,20,Male,1,Laboratory Technician,Married,3.0
325,40,Travel_Frequently,Research & Development,10,Male,2,Manufacturing Director,Married,1.0
326,34,Travel_Rarely,Research & Development,10,Male,3,Healthcare Representative,Married,5.0
327,42,Travel_Frequently,Research & Development,9,Male,1,Manufacturing Director,Divorced,1.0
328,23,Travel_Rarely,Sales,2,Female,4,Manufacturing Director,Married,1.0
329,24,Non-Travel,Sales,1,Female,1,Manufacturing Director,Divorced,1.0
330,52,Travel_Rarely,Research & Development,29,Male,2,Manufacturing Director,Married,8.0
331,50,Travel_Rarely,Research & Development,8,Male,2,Sales Executive,Married,5.0
332,29,Travel_Rarely,Sales,2,Female,4,Research Scientist,Married,1.0
333,33,Travel_Rarely,Research & Development,3,Male,4,Manufacturing Director,Married,0.0
334,33,Travel_Rarely,Research & Development,23,Male,1,Human Resources,Single,5.0
335,47,Travel_Rarely,Research & Development,6,Male,2,Manager,Married,1.0
336,36,Travel_Rarely,Sales,6,Female,2,Sales Executive,Married,0.0
337,29,Travel_Rarely,Research & Development,10,Male,1,Research Scientist,Married,1.0
338,58,Travel_Rarely,Research & Development,24,Female,2,Research Scientist,Single,7.0
339,35,Travel_Rarely,Sales,10,Female,1,Research Scientist,Single,3.0
340,42,Travel_Rarely,Sales,15,Male,2,Laboratory Technician,Married,9.0
341,28,Travel_Rarely,Research & Development,19,Female,2,Sales Executive,Single,6.0
342,36,Travel_Rarely,Research & Development,2,Male,2,Healthcare Representative,Married,4.0
343,32,Travel_Rarely,Research & Development,3,Male,2,Manufacturing Director,Married,1.0
344,40,Travel_Frequently,Sales,9,Male,3,Manufacturing Director,Single,
345,30,Travel_Rarely,Research & Development,7,Male,2,Research Director,Single,5.0
346,45,Travel_Rarely,Research & Development,10,Male,1,Research Director,Single,1.0
