Id,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,MonthlyIncome,PercentSalaryHike
244,3.0,3.0,3.0,57720,17
245,4.0,1.0,4.0,22690,11
246,2.0,4.0,2.0,53810,12
247,1.0,1.0,3.0,34410,13
248,3.0,4.0,3.0,54540,13
249,3.0,3.0,3.0,98840,14
250,2.0,3.0,2.0,41570,17
251,2.0,4.0,3.0,134580,11
252,3.0,4.0,1.0,90690,25
253,3.0,2.0,4.0,40140,19
254,2.0,2.0,3.0,59150,13
255,1.0,4.0,3.0,59930,14
256,4.0,3.0,3.0,61620,12
257,1.0,1.0,3.0,24060,11
258,3.0,3.0,3.0,187400,19
259,1.0,1.0,4.0,76370,11
260,4.0,2.0,3.0,100960,11
261,4.0,4.0,3.0,147560,20
262,2.0,4.0,3.0,64990,18
263,2.0,2.0,3.0,97240,13
264,4.0,4.0,3.0,21940,12
265,4.0,4.0,3.0,33880,11
266,4.0,3.0,3.0,54730,19
267,4.0,2.0,4.0,27030,21
268,1.0,3.0,3.0,25010,12
269,4.0,3.0,3.0,62200,14
270,4.0,4.0,2.0,30380,11
271,2.0,3.0,3.0,44240,14
272,2.0,4.0,2.0,43120,12
273,3.0,1.0,3.0,132450,23
274,3.0,4.0,,136640,14
275,4.0,1.0,3.0,50210,17
276,4.0,1.0,3.0,51260,18
277,3.0,3.0,3.0,28590,18
278,2.0,4.0,2.0,102390,24
279,1.0,1.0,3.0,53290,20
280,4.0,1.0,2.0,43250,14
281,4.0,3.0,3.0,72600,16
282,4.0,2.0,3.0,23220,25
283,1.0,2.0,3.0,20750,18
284,1.0,1.0,3.0,41520,19
285,3.0,3.0,4.0,96190,13
286,1.0,3.0,3.0,135030,12
287,4.0,3.0,2.0,54410,22
288,3.0,4.0,2.0,52090,14
289,3.0,3.0,3.0,106730,13
290,3.0,3.0,3.0,50100,21
291,4.0,4.0,3.0,135490,11
292,2.0,3.0,3.0,49990,12
293,2.0,1.0,4.0,42210,11
294,3.0,2.0,1.0,138720,12
295,3.0,4.0,2.0,20420,12
296,4.0,4.0,2.0,20730,14
297,4.0,1.0,1.0,29560,13
298,4.0,2.0,3.0,29260,15
299,4.0,4.0,3.0,48090,18
300,4.0,1.0,4.0,51630,18
301,,4.0,3.0,188440,19
302,4.0,3.0,1.0,181720,12
303,2.0,1.0,3.0,57440,19
304,3.0,1.0,4.0,28890,11
305,4.0,4.0,2.0,28710,17
306,3.0,4.0,2.0,74840,15
307,2.0,3.0,3.0,60740,14
308,1.0,3.0,3.0,173280,17
309,2.0,3.0,3.0,27740,13
310,4.0,4.0,3.0,45050,12
311,4.0,1.0,3.0,74280,12
312,1.0,1.0,3.0,116310,18
313,4.0,4.0,3.0,97380,18
314,1.0,,3.0,28350,11
315,2.0,3.0,2.0,169590,14
316,4.0,1.0,2.0,26130,19
317,2.0,4.0,3.0,61460,12
318,4.0,1.0,3.0,49630,15
319,3.0,4.0,3.0,195370,12
320,4.0,1.0,2.0,61720,11
321,1.0,1.0,3.0,23680,11
322,3.0,1.0,3.0,103120,12
323,1.0,4.0,2.0,16750,16
324,4.0,3.0,3.0,25230,13
325,3.0,2.0,3.0,65670,13
326,3.0,1.0,3.0,47390,24
327,2.0,4.0,2.0,92080,15
328,3.0,1.0,3.0,45590,18
329,3.0,2.0,3.0,81890,14
330,4.0,3.0,3.0,29420,11
331,3.0,3.0,3.0,49410,11
332,2.0,1.0,3.0,106500,13
333,3.0,3.0,4.0,59020,12
334,1.0,1.0,3.0,86390,16
335,3.0,4.0,2.0,63470,14
336,3.0,2.0,3.0,42000,22
337,3.0,3.0,3.0,34520,11
338,4.0,2.0,3.0,43170,17
339,4.0,3.0,3.0,26320,13
340,4.0,4.0,3.0,46680,18
341,3.0,3.0,2.0,32040,16
342,3.0,2.0,3.0,27200,14
343,3.0,3.0,3.0,171810,14
344,1.0,3.0,3.0,22380,14
345,3.0,4.0,2.0,14830,13
346,2.0,3.0,3.0,56050,12
347,2.0,2.0,2.0,72950,15
348,1.0,1.0,2.0,23060,19
349,3.0,4.0,3.0,23480,14
350,3.0,4.0,4.0,89980,14
351,3.0,4.0,2.0,43190,11
352,2.0,1.0,3.0,61320,13
353,3.0,4.0,3.0,33460,21
354,3.0,3.0,4.0,108550,13
355,2.0,2.0,3.0,22310,12
356,3.0,4.0,1.0,23230,17
357,3.0,3.0,3.0,20240,23
358,4.0,4.0,2.0,27130,11
359,1.0,3.0,2.0,94390,15
360,4.0,2.0,2.0,25660,11
361,1.0,1.0,2.0,199260,11
362,1.0,1.0,3.0,24510,13
363,3.0,1.0,2.0,94190,24
364,2.0,4.0,2.0,86860,13
365,2.0,4.0,2.0,30380,20
366,2.0,4.0,2.0,30580,14
367,1.0,4.0,3.0,23250,18
368,4.0,1.0,3.0,20880,15
369,3.0,3.0,2.0,30720,12
370,3.0,4.0,3.0,50060,16
371,4.0,3.0,3.0,42570,15
372,2.0,4.0,3.0,25000,16
373,4.0,4.0,1.0,11020,19
374,1.0,4.0,2.0,104530,11
375,2.0,4.0,3.0,22880,16
376,1.0,1.0,3.0,39290,24
377,3.0,1.0,3.0,23110,11
378,4.0,3.0,3.0,31400,13
379,4.0,2.0,2.0,36900,13
380,4.0,4.0,3.0,44500,13
381,3.0,1.0,4.0,27560,12
382,3.0,1.0,3.0,190330,18
383,1.0,4.0,2.0,187220,22
384,2.0,2.0,3.0,95470,13
385,2.0,2.0,3.0,137340,13
386,3.0,4.0,2.0,199990,23
387,4.0,4.0,3.0,22790,12
388,2.0,3.0,3.0,59160,12
389,1.0,4.0,3.0,20890,16
390,4.0,2.0,3.0,167920,12
391,3.0,4.0,3.0,35640,11
392,4.0,4.0,3.0,44250,22
393,4.0,4.0,2.0,52650,11
394,3.0,4.0,3.0,65530,15
395,1.0,2.0,3.0,62610,12
396,1.0,1.0,3.0,42980,20
397,4.0,4.0,3.0,68040,14
398,4.0,2.0,4.0,38150,11
399,1.0,4.0,1.0,27410,15
400,1.0,4.0,3.0,66730,12
401,2.0,1.0,3.0,76390,14
402,1.0,4.0,3.0,23280,11
403,4.0,4.0,2.0,21530,11
404,1.0,2.0,4.0,48760,16
405,3.0,3.0,2.0,93960,12
406,,4.0,2.0,104000,13
407,3.0,4.0,2.0,84740,14
408,4.0,4.0,2.0,99810,21
409,2.0,3.0,4.0,124900,13
410,2.0,4.0,2.0,26570,11
411,3.0,3.0,3.0,135910,20
412,4.0,1.0,1.0,66960,11
413,2.0,3.0,3.0,20580,14
414,2.0,2.0,3.0,88650,11
415,3.0,3.0,3.0,59400,16
416,3.0,1.0,3.0,59140,16
417,3.0,2.0,3.0,26220,23
418,2.0,3.0,4.0,121850,14
419,4.0,4.0,1.0,106090,22
420,1.0,2.0,2.0,43450,15
421,4.0,3.0,2.0,21770,18
422,4.0,3.0,2.0,27930,16
423,2.0,4.0,3.0,79180,12
424,4.0,1.0,3.0,87890,11
425,3.0,2.0,3.0,23890,12
426,3.0,2.0,3.0,32120,15
427,1.0,2.0,2.0,192320,14
428,3.0,1.0,3.0,22670,19
429,4.0,1.0,3.0,195170,13
430,3.0,3.0,3.0,24360,13
431,4.0,2.0,4.0,160640,15
432,1.0,1.0,3.0,27070,11
433,4.0,4.0,1.0,190680,12
434,4.0,2.0,3.0,39310,19
435,3.0,1.0,4.0,37300,25
436,3.0,4.0,3.0,22320,12
437,2.0,4.0,3.0,44650,13
438,1.0,3.0,1.0,30720,14
439,3.0,2.0,2.0,33190,12
440,3.0,4.0,3.0,192020,12
441,3.0,3.0,3.0,136750,15
442,4.0,4.0,2.0,29110,17
443,4.0,3.0,3.0,59570,14
444,3.0,3.0,4.0,39200,16
445,3.0,3.0,4.0,64340,14
446,3.0,4.0,3.0,100480,23
447,4.0,4.0,3.0,109380,14
448,1.0,3.0,3.0,23400,11
449,2.0,2.0,2.0,65450,15
450,3.0,3.0,4.0,69310,11
451,1.0,4.0,3.0,48980,13
452,3.0,1.0,3.0,25930,21
453,4.0,3.0,3.0,194360,19
454,4.0,1.0,3.0,27230,11
455,2.0,4.0,3.0,34790,12
456,4.0,4.0,3.0,27940,19
457,4.0,4.0,2.0,52490,21
458,3.0,2.0,3.0,21760,14
459,1.0,3.0,4.0,168720,15
460,3.0,2.0,3.0,34850,17
461,4.0,1.0,3.0,66440,12
462,4.0,4.0,3.0,55820,16
463,1.0,3.0,3.0,40000,12
464,4.0,3.0,3.0,134960,18
465,3.0,3.0,2.0,32100,17
466,4.0,3.0,3.0,190450,11
467,4.0,3.0,3.0,118490,16
468,3.0,2.0,1.0,20700,13
469,3.0,1.0,3.0,65020,12
470,2.0,4.0,3.0,32300,12
471,3.0,3.0,3.0,136030,13
472,3.0,3.0,2.0,119960,19
473,2.0,1.0,2.0,56050,12
474,4.0,1.0,3.0,63970,17
475,2.0,2.0,3.0,191440,11
476,4.0,4.0,3.0,175840,20
477,2.0,1.0,2.0,49070,21
478,1.0,3.0,3.0,45540,11
479,3.0,3.0,3.0,54150,11
480,4.0,3.0,3.0,47410,16
481,4.0,4.0,3.0,21150,18
482,1.0,4.0,3.0,31610,13
483,2.0,4.0,2.0,57450,17
484,4.0,3.0,,23730,14
485,1.0,4.0,3.0,33100,22
486,3.0,4.0,3.0,186650,12
487,1.0,2.0,1.0,44850,11
488,3.0,2.0,3.0,27890,13
489,2.0,3.0,3.0,58280,13
490,,4.0,3.0,23260,14
491,2.0,1.0,3.0,135250,17
492,1.0,4.0,3.0,14200,13
493,4.0,4.0,3.0,80200,11
494,4.0,3.0,3.0,36880,11
495,3.0,1.0,3.0,54820,18
496,4.0,1.0,3.0,160150,11
497,2.0,4.0,2.0,12000,11
498,4.0,4.0,4.0,56610,12
499,4.0,3.0,3.0,69290,20
500,2.0,4.0,2.0,96130,12
501,2.0,4.0,1.0,56740,12
502,2.0,2.0,3.0,54840,20
503,3.0,2.0,3.0,120610,20
504,1.0,3.0,2.0,56600,12
505,1.0,1.0,3.0,48210,14
506,3.0,3.0,3.0,64100,13
507,4.0,2.0,3.0,52100,15
508,3.0,3.0,3.0,26950,14
509,2.0,3.0,2.0,118780,13
510,4.0,2.0,2.0,170680,23
511,3.0,1.0,2.0,24550,15
512,1.0,3.0,3.0,139640,11
513,4.0,4.0,3.0,49410,13
514,3.0,3.0,3.0,24780,11
515,1.0,3.0,3.0,52280,11
516,4.0,4.0,2.0,44780,18
517,3.0,1.0,4.0,75470,16
518,3.0,4.0,3.0,50550,22
519,4.0,4.0,3.0,34640,20
520,3.0,1.0,2.0,57750,18
521,4.0,1.0,3.0,89430,12
522,1.0,3.0,4.0,192720,20
523,2.0,1.0,2.0,52380,17
524,1.0,1.0,3.0,46820,11
525,3.0,1.0,2.0,183000,14
526,2.0,3.0,3.0,52570,14
527,3.0,3.0,2.0,63490,11
528,1.0,4.0,3.0,48690,12
529,1.0,3.0,3.0,99850,14
530,4.0,2.0,3.0,36970,13
531,3.0,3.0,4.0,74570,11
532,2.0,1.0,3.0,21190,15
533,4.0,4.0,3.0,39830,12
534,4.0,1.0,3.0,61180,21
535,1.0,3.0,3.0,62140,19
536,1.0,3.0,2.0,63470,15
537,1.0,4.0,2.0,115100,14
538,4.0,4.0,3.0,71430,21
539,4.0,4.0,4.0,82680,12
540,1.0,3.0,2.0,80950,15
541,1.0,2.0,3.0,29040,13
542,4.0,1.0,3.0,60320,14
543,1.0,2.0,3.0,29760,14
544,4.0,3.0,3.0,159920,14
545,4.0,2.0,3.0,46490,12
546,3.0,4.0,3.0,26960,23
547,1.0,4.0,2.0,23700,11
548,2.0,3.0,3.0,125040,12
549,2.0,2.0,3.0,59740,18
550,3.0,3.0,3.0,47360,11
551,3.0,4.0,3.0,52960,14
552,4.0,2.0,2.0,67810,15
553,1.0,3.0,3.0,21740,11
554,4.0,2.0,3.0,66530,20
555,3.0,1.0,3.0,96990,19
556,1.0,4.0,3.0,67550,14
557,3.0,3.0,4.0,22130,17
558,4.0,2.0,4.0,26100,11
559,3.0,2.0,2.0,28510,15
560,1.0,4.0,3.0,34520,13
561,3.0,4.0,3.0,52580,14
562,1.0,2.0,1.0,93550,11
563,4.0,4.0,3.0,104960,13
564,4.0,2.0,3.0,63800,23
565,4.0,3.0,2.0,26570,13
566,4.0,2.0,2.0,27160,18
567,2.0,4.0,3.0,22010,12
568,2.0,4.0,2.0,65400,22
569,3.0,3.0,4.0,38160,13
570,3.0,3.0,3.0,52530,15
571,3.0,3.0,3.0,109650,18
572,1.0,1.0,3.0,49360,14
573,2.0,4.0,3.0,25430,12
574,3.0,3.0,2.0,53040,17
575,3.0,4.0,3.0,166590,16
576,4.0,3.0,3.0,42600,11
577,2.0,3.0,2.0,24760,19
578,3.0,3.0,1.0,31020,13
579,4.0,1.0,1.0,22440,12
580,2.0,3.0,2.0,75960,11
581,3.0,1.0,2.0,22850,16
582,2.0,1.0,4.0,30340,21
583,4.0,3.0,3.0,57150,24
584,4.0,2.0,3.0,25760,17
585,3.0,4.0,2.0,41970,13
586,1.0,4.0,3.0,143360,21
587,3.0,,3.0,34480,11
588,3.0,4.0,1.0,194060,20
589,3.0,2.0,4.0,65380,16
590,4.0,1.0,3.0,43060,11
591,4.0,4.0,4.0,22580,11
592,1.0,3.0,2.0,45220,15
593,3.0,1.0,3.0,44870,11
594,4.0,1.0,3.0,44490,15
595,2.0,4.0,3.0,22180,24
596,3.0,1.0,3.0,191970,12
597,1.0,3.0,2.0,132120,13
598,4.0,4.0,2.0,65770,13
599,1.0,3.0,2.0,83920,17
600,3.0,3.0,3.0,45580,13
601,4.0,3.0,3.0,40310,12
602,2.0,4.0,2.0,79690,14
603,3.0,4.0,3.0,26540,24
604,3.0,1.0,3.0,165550,14
605,4.0,3.0,3.0,45560,13
606,2.0,3.0,3.0,60910,15
607,1.0,1.0,1.0,195660,16
608,3.0,1.0,3.0,48100,18
609,2.0,2.0,3.0,45230,16
610,4.0,1.0,,32020,24
611,4.0,1.0,3.0,23510,16
612,4.0,2.0,3.0,17020,21
613,3.0,1.0,3.0,180410,20
614,4.0,2.0,1.0,28860,19
615,2.0,3.0,2.0,20970,14
616,3.0,3.0,3.0,119350,11
617,3.0,3.0,2.0,25460,14
618,4.0,4.0,3.0,25640,12
619,3.0,4.0,3.0,84120,13
620,4.0,4.0,2.0,141180,22
621,4.0,1.0,4.0,170460,11
622,2.0,4.0,3.0,25640,14
623,3.0,2.0,3.0,102660,11
624,4.0,3.0,3.0,50700,12
625,3.0,1.0,3.0,178610,18
626,1.0,4.0,3.0,42300,12
627,2.0,2.0,4.0,37800,12
628,3.0,4.0,3.0,27680,22
629,4.0,2.0,3.0,90710,19
630,1.0,1.0,3.0,106480,13
631,3.0,4.0,2.0,136100,22
632,1.0,1.0,2.0,34080,24
633,4.0,3.0,1.0,29830,14
634,1.0,4.0,3.0,76320,21
635,1.0,2.0,4.0,98240,18
636,1.0,4.0,3.0,99500,20
637,4.0,4.0,3.0,20930,19
638,3.0,1.0,2.0,99800,12
639,3.0,1.0,3.0,38940,12
640,3.0,4.0,3.0,40510,16
641,3.0,4.0,3.0,168350,17
642,1.0,3.0,4.0,62300,14
643,3.0,2.0,2.0,47170,19
644,4.0,2.0,2.0,132370,13
645,1.0,3.0,3.0,37550,19
646,3.0,4.0,3.0,65820,19
647,4.0,4.0,4.0,74060,14
648,4.0,4.0,2.0,48050,16
649,3.0,3.0,2.0,27410,15
650,2.0,2.0,3.0,42620,18
651,4.0,3.0,3.0,161840,13
652,2.0,4.0,3.0,115570,22
653,4.0,3.0,3.0,18780,13
654,3.0,4.0,3.0,109320,11
655,3.0,4.0,2.0,68110,11
656,1.0,2.0,3.0,43060,11
657,4.0,2.0,3.0,48590,24
658,1.0,3.0,1.0,53370,14
659,4.0,2.0,3.0,23400,13
660,3.0,1.0,3.0,74910,14
661,4.0,2.0,2.0,105270,14
662,4.0,4.0,2.0,165950,21
663,3.0,2.0,4.0,88340,13
664,4.0,3.0,2.0,55770,19
665,3.0,1.0,2.0,47070,17
666,3.0,2.0,4.0,24000,18
667,3.0,3.0,3.0,98240,19
668,2.0,2.0,3.0,64470,13
669,4.0,4.0,4.0,195020,18
670,3.0,2.0,3.0,27250,21
671,1.0,4.0,3.0,62720,19
672,4.0,4.0,3.0,21270,14
673,2.0,3.0,2.0,182000,17
674,3.0,3.0,3.0,20960,11
675,2.0,3.0,3.0,28860,13
676,4.0,1.0,2.0,20330,15
677,4.0,2.0,2.0,36220,25
678,3.0,4.0,4.0,42330,11
679,,2.0,3.0,36810,17
680,3.0,2.0,3.0,54600,13
681,1.0,3.0,3.0,21870,18
682,4.0,3.0,3.0,96020,13
683,3.0,1.0,3.0,28360,20
684,1.0,4.0,3.0,40890,18
685,4.0,3.0,3.0,166270,12
686,4.0,1.0,4.0,26190,12
687,3.0,4.0,3.0,56790,13
688,4.0,1.0,3.0,154020,21
689,4.0,2.0,3.0,59850,13
690,2.0,2.0,2.0,25790,19
691,2.0,1.0,3.0,30410,11
692,1.0,3.0,3.0,34470,14
693,4.0,3.0,2.0,195130,12
694,3.0,2.0,3.0,27730,11
695,4.0,2.0,4.0,71040,14
696,1.0,1.0,4.0,63220,11
697,3.0,3.0,2.0,20830,12
698,4.0,3.0,3.0,83810,15
699,4.0,2.0,3.0,26910,16
700,3.0,3.0,3.0,42860,15
701,4.0,4.0,2.0,26590,24
702,3.0,4.0,3.0,94340,13
703,3.0,1.0,3.0,55610,11
704,3.0,3.0,3.0,66460,13
705,3.0,2.0,3.0,77250,13
706,2.0,1.0,3.0,107250,18
707,3.0,1.0,4.0,88470,16
708,4.0,4.0,2.0,20450,19
709,3.0,1.0,2.0,10090,13
710,2.0,2.0,3.0,33480,22
711,1.0,1.0,2.0,12810,11
712,4.0,4.0,3.0,28190,20
713,3.0,4.0,3.0,48510,18
714,4.0,2.0,2.0,40280,14
715,4.0,4.0,4.0,27200,22
716,4.0,4.0,3.0,81200,13
717,4.0,4.0,3.0,46470,17
718,1.0,3.0,2.0,46800,14
719,4.0,2.0,3.0,32210,15
720,1.0,3.0,3.0,86210,17
721,2.0,3.0,3.0,45770,11
722,2.0,3.0,3.0,45530,18
723,3.0,4.0,4.0,53960,17
724,4.0,3.0,2.0,67960,13
725,4.0,3.0,3.0,76250,15
726,3.0,4.0,4.0,74120,24
727,3.0,1.0,3.0,111590,12
728,4.0,3.0,2.0,49600,15
729,1.0,4.0,4.0,104750,11
730,2.0,2.0,3.0,148140,11
731,4.0,4.0,2.0,191410,12
732,3.0,3.0,3.0,54050,15
733,2.0,4.0,4.0,87930,17
